Handle,Title,Body (HTML),Vendor,Type,Tags,Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Google Shopping / Google Product Category,Google Shopping / Gender,Google Shopping / Age Group,Google Shopping / MPN,Google Shopping / AdWords Grouping,Google Shopping / AdWords Labels,Google Shopping / Condition,Google Shopping / Custom Product,Google Shopping / Custom Label 0,Google Shopping / Custom Label 1,Google Shopping / Custom Label 2,Google Shopping / Custom Label 3,Google Shopping / Custom Label 4,Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item
our-subscription-box,Our Subscription Box,"<meta charset=""utf-8"">
<p><strong>Gratis levering til privatadresse med GLS, gælder alle ordrer</strong></p>
<p><strong>Materiale:</strong> 100% økologisk bomuld<br><strong>Vægt:</strong> 190 g/m²<br><strong>Indpakning:</strong> Genbrugsplastik<br></p>
<meta charset=""utf-8"">
<p>Hvid T-shirt med rund hals og normalt fit. Holder pasform og farve ved daglig brug og hyppig vask.<br>Vores økologiske bomuld føles blødere og har bedre holdbarhed end almindelig bomuld. Garnet er tæt spundet for at undgå <em>pilling</em> (fnug) og øge modstandsdygtigheden.</p>
<p>Spørgsmål til størrelser og fit? Skriv til os på [email]</p>",bareentshirt,Butik,"",true,Boks,2 Samme Farver,Størrelse,XS,Farve,Hvid,HvidXS-1,500,shopify,74,deny,manual,139.00,,true,true,"",https://cdn.shopify.com/s/files/1/1834/4909/products/image--000.png?v=1586905259,1,,false,,,,,,,,,,,,,,,,,kg,,
our-subscription-box,,,,,,,,2 Samme Farver,,XS,,Sort,HvidXS-2,500,shopify,74,deny,manual,139.00,,true,true,"",https://cdn.shopify.com/s/files/1/1834/4909/products/Hvid_4_ec84b45a-13ee-4be6-bf5b-e341ef5f194e.jpg?v=1586905259,2,,,,,,,,,,,,,,,,,,,kg,,
our-subscription-box,,,,,,,,2 Samme Farver,,S,,Hvid,HvidXS-3,500,shopify,74,deny,manual,139.00,,true,true,"",https://cdn.shopify.com/s/files/1/1834/4909/products/Bet_hvid1_01b01416-5ff0-4f9d-aaf4-ee4213c4dc86.png?v=1586905256,3,Ivan (178cm) i str. L,,,,,,,,,,,,,,,,,,kg,,
our-subscription-box,,,,,,,,2 Samme Farver,,S,,Sort,HvidXS-4,500,shopify,74,deny,manual,139.00,,true,true,"",https://cdn.shopify.com/s/files/1/1834/4909/products/Bet_hvid2_cd60fd7b-e95c-4766-9ef0-b1b9bfbf4369.png?v=1586905256,4,Ida (180cm) i str. L,,,,,,,,,,,,,,,,,,kg,,
our-subscription-box,,,,,,,,2 Samme Farver,,M,,Hvid,HvidXS-5,500,shopify,74,deny,manual,139.00,,true,true,"",https://cdn.shopify.com/s/files/1/1834/4909/products/Bet_hvid3.1_d4eba8fa-1a71-4e8e-806c-f36d22105d5d.png?v=1586905256,5,Pete (184cm) i str. XL - Rebecca (180cm) i str. L,,,,,,,,,,,,,,,,,,kg,,
our-subscription-box,,,,,,,,2 Samme Farver,,M,,Sort,HvidXS-6,500,shopify,74,deny,manual,139.00,,true,true,"",https://cdn.shopify.com/s/files/1/1834/4909/products/Bet_hvid4_f7c40b55-2111-414d-9f6f-730709fffc79.png?v=1586905256,6,Ivan (178cm) i str. L,,,,,,,,,,,,,,,,,,kg,,
our-subscription-box,,,,,,,,2 Samme Farver,,L,,Hvid,HvidXS-7,500,shopify,74,deny,manual,139.00,,true,true,"",https://cdn.shopify.com/s/files/1/1834/4909/products/Bet_hvid5_05670ace-5b22-4d23-8dcb-10077af149ca.png?v=1586905256,7,Ida (180cm) i str. S,,,,,,,,,,,,,,,,,,kg,,
our-subscription-box,,,,,,,,2 Samme Farver,,L,,Sort,HvidXS-8,500,shopify,74,deny,manual,139.00,,true,true,"",https://cdn.shopify.com/s/files/1/1834/4909/products/Bet_hvid3_0bcf700f-1591-4677-bb65-877a275bae5b.png?v=1586905256,8,Rebecca (178cm) i str. M,,,,,,,,,,,,,,,,,,kg,,
our-subscription-box,,,,,,,,2 Samme Farver,,XL,,Hvid,HvidXS-9,500,shopify,74,deny,manual,139.00,,true,true,"",https://cdn.shopify.com/s/files/1/1834/4909/products/Bet_hvid7_6a619f3f-7311-4aa9-9a7a-05c13d494b67.png?v=1586905256,9,Ivan (178cm) i str. XL - Rebecca (178cm) i str. M,,,,,,,,,,,,,,,,,,kg,,
our-subscription-box,,,,,,,,2 Samme Farver,,XL,,Sort,HvidXS-10,500,shopify,74,deny,manual,139.00,,true,true,"",https://cdn.shopify.com/s/files/1/1834/4909/products/Hvid_2_d54f8d56-d036-4a30-a615-a39a9cc27a52.jpg?v=1586905256,10,,,,,,,,,,,,,,,,,,,kg,,
our-subscription-box,,,,,,,,2 Samme Farver,,XXL,,Hvid,HvidXS-11,500,shopify,74,deny,manual,139.00,,true,true,"",,,,,,,,,,,,,,,,,,,,,kg,,
our-subscription-box,,,,,,,,2 Samme Farver,,XXL,,Sort,HvidXS-12,500,shopify,74,deny,manual,139.00,,true,true,"",,,,,,,,,,,,,,,,,,,,,kg,,
our-subscription-box,,,,,,,,4 Samme Farver,,XS,,Hvid,HvidXS-13,500,shopify,74,deny,manual,139.00,,true,true,"",,,,,,,,,,,,,,,,,,,,,kg,,
our-subscription-box,,,,,,,,4 Samme Farver,,XS,,Sort,HvidXS-14,500,shopify,74,deny,manual,139.00,,true,true,"",,,,,,,,,,,,,,,,,,,,,kg,,
our-subscription-box,,,,,,,,4 Samme Farver,,S,,Hvid,HvidXS-15,500,shopify,74,deny,manual,139.00,,true,true,"",,,,,,,,,,,,,,,,,,,,,kg,,
our-subscription-box,,,,,,,,4 Samme Farver,,S,,Sort,HvidXS-16,500,shopify,74,deny,manual,139.00,,true,true,"",,,,,,,,,,,,,,,,,,,,,kg,,
our-subscription-box,,,,,,,,4 Samme Farver,,M,,Hvid,HvidXS-17,500,shopify,74,deny,manual,139.00,,true,true,"",,,,,,,,,,,,,,,,,,,,,kg,,
our-subscription-box,,,,,,,,4 Samme Farver,,M,,Sort,HvidXS-18,500,shopify,74,deny,manual,139.00,,true,true,"",,,,,,,,,,,,,,,,,,,,,kg,,
our-subscription-box,,,,,,,,4 Samme Farver,,L,,Hvid,HvidXS-19,500,shopify,74,deny,manual,139.00,,true,true,"",,,,,,,,,,,,,,,,,,,,,kg,,
our-subscription-box,,,,,,,,4 Samme Farver,,L,,Sort,HvidXS-20,500,shopify,74,deny,manual,139.00,,true,true,"",,,,,,,,,,,,,,,,,,,,,kg,,
our-subscription-box,,,,,,,,4 Samme Farver,,XL,,Hvid,HvidXS-21,500,shopify,74,deny,manual,139.00,,true,true,"",,,,,,,,,,,,,,,,,,,,,kg,,
our-subscription-box,,,,,,,,4 Samme Farver,,XL,,Sort,HvidXS-22,500,shopify,74,deny,manual,139.00,,true,true,"",,,,,,,,,,,,,,,,,,,,,kg,,
our-subscription-box,,,,,,,,4 Samme Farver,,XXL,,Hvid,HvidXS-23,500,shopify,74,deny,manual,139.00,,true,true,"",,,,,,,,,,,,,,,,,,,,,kg,,
our-subscription-box,,,,,,,,4 Samme Farver,,XXL,,Sort,HvidXS-24,500,shopify,74,deny,manual,139.00,,true,true,"",,,,,,,,,,,,,,,,,,,,,kg,,
our-subscription-box,,,,,,,,1 Hver Farve,,XS,,Hvid,HvidXS-25,500,shopify,74,deny,manual,139.00,,true,true,"",,,,,,,,,,,,,,,,,,,,,kg,,
our-subscription-box,,,,,,,,1 Hver Farve,,XS,,Sort,HvidXS-26,500,shopify,74,deny,manual,139.00,,true,true,"",,,,,,,,,,,,,,,,,,,,,kg,,
our-subscription-box,,,,,,,,1 Hver Farve,,S,,Hvid,HvidXS-27,500,shopify,74,deny,manual,139.00,,true,true,"",,,,,,,,,,,,,,,,,,,,,kg,,
our-subscription-box,,,,,,,,1 Hver Farve,,S,,Sort,HvidXS-28,500,shopify,74,deny,manual,139.00,,true,true,"",,,,,,,,,,,,,,,,,,,,,kg,,
our-subscription-box,,,,,,,,1 Hver Farve,,M,,Hvid,HvidXS-29,500,shopify,74,deny,manual,139.00,,true,true,"",,,,,,,,,,,,,,,,,,,,,kg,,
our-subscription-box,,,,,,,,1 Hver Farve,,M,,Sort,HvidXS-30,500,shopify,74,deny,manual,139.00,,true,true,"",,,,,,,,,,,,,,,,,,,,,kg,,
our-subscription-box,,,,,,,,1 Hver Farve,,L,,Hvid,HvidXS-31,500,shopify,74,deny,manual,139.00,,true,true,"",,,,,,,,,,,,,,,,,,,,,kg,,
our-subscription-box,,,,,,,,1 Hver Farve,,L,,Sort,HvidXS-32,500,shopify,74,deny,manual,139.00,,true,true,"",,,,,,,,,,,,,,,,,,,,,kg,,
our-subscription-box,,,,,,,,1 Hver Farve,,XL,,Hvid,HvidXS-33,500,shopify,74,deny,manual,139.00,,true,true,"",,,,,,,,,,,,,,,,,,,,,kg,,
our-subscription-box,,,,,,,,1 Hver Farve,,XL,,Sort,HvidXS-34,500,shopify,74,deny,manual,139.00,,true,true,"",,,,,,,,,,,,,,,,,,,,,kg,,
our-subscription-box,,,,,,,,1 Hver Farve,,XXL,,Hvid,HvidXS-35,500,shopify,74,deny,manual,139.00,,true,true,"",,,,,,,,,,,,,,,,,,,,,kg,,
our-subscription-box,,,,,,,,1 Hver Farve,,XXL,,Sort,HvidXS-36,500,shopify,74,deny,manual,139.00,,true,true,"",,,,,,,,,,,,,,,,,,,,,kg,,
our-subscription-box,,,,,,,,2 Hver Farve,,XS,,Hvid,HvidXS-37,500,shopify,74,deny,manual,139.00,,true,true,"",,,,,,,,,,,,,,,,,,,,,kg,,
our-subscription-box,,,,,,,,2 Hver Farve,,XS,,Sort,HvidXS-38,500,shopify,74,deny,manual,139.00,,true,true,"",,,,,,,,,,,,,,,,,,,,,kg,,
our-subscription-box,,,,,,,,2 Hver Farve,,S,,Hvid,HvidXS-39,500,shopify,74,deny,manual,139.00,,true,true,"",,,,,,,,,,,,,,,,,,,,,kg,,
our-subscription-box,,,,,,,,2 Hver Farve,,S,,Sort,HvidXS-40,500,shopify,74,deny,manual,139.00,,true,true,"",,,,,,,,,,,,,,,,,,,,,kg,,
our-subscription-box,,,,,,,,2 Hver Farve,,M,,Hvid,HvidXS-41,500,shopify,74,deny,manual,139.00,,true,true,"",,,,,,,,,,,,,,,,,,,,,kg,,
our-subscription-box,,,,,,,,2 Hver Farve,,M,,Sort,HvidXS-42,500,shopify,74,deny,manual,139.00,,true,true,"",,,,,,,,,,,,,,,,,,,,,kg,,
our-subscription-box,,,,,,,,2 Hver Farve,,L,,Hvid,HvidXS-43,500,shopify,74,deny,manual,139.00,,true,true,"",,,,,,,,,,,,,,,,,,,,,kg,,
our-subscription-box,,,,,,,,2 Hver Farve,,L,,Sort,HvidXS-44,500,shopify,74,deny,manual,139.00,,true,true,"",,,,,,,,,,,,,,,,,,,,,kg,,
our-subscription-box,,,,,,,,2 Hver Farve,,XL,,Hvid,HvidXS-45,500,shopify,74,deny,manual,139.00,,true,true,"",,,,,,,,,,,,,,,,,,,,,kg,,
our-subscription-box,,,,,,,,2 Hver Farve,,XL,,Sort,HvidXS-46,500,shopify,74,deny,manual,139.00,,true,true,"",,,,,,,,,,,,,,,,,,,,,kg,,
our-subscription-box,,,,,,,,2 Hver Farve,,XXL,,Hvid,HvidXS-47,500,shopify,74,deny,manual,139.00,,true,true,"",,,,,,,,,,,,,,,,,,,,,kg,,
our-subscription-box,,,,,,,,2 Hver Farve,,XXL,,Sort,HvidXS-48,500,shopify,74,deny,manual,139.00,,true,true,"",,,,,,,,,,,,,,,,,,,,,kg,,
